45788,Neeya Naana - 27/04/2025,Why village women don't prefer village men,Date,Weight,Nutrition,Exercise,Sleep,Hygiene,Food,Gacha Ticket,26,Unnamed: 2,Gwynn E0,2323,66484,Concerto 80 +10,Eternal Retribution 80 +10,Unnamed: 8,18-18-18-5-3,Healing Planetismal VE 80 +10,Healing Conjuction VE 80 +10,Courageous Planetesimal VE 80 +10,Rampaging Planetesimal VC 80 +10,Routine,Video Game,Unnamed: 3,Sex,Count,Unnamed: 5,Unnamed: 6,Unnamed: 7,Reach 22 BMI,Keto,Unnamed: 4,Chushingura,Eternal Retribution,Abundant Planetesimal,Binging Planetesimal,Courageous Planetesimal,Rampaging Planetesimal,Wellness,Hydration,Bhakti,Relationship,Shop,Item,Price,Water(lts),Eating Window,Fast,Feeding Window,BAN,Unnamed: 1,45872,Imperial Navy Slicer,10970000,132.1 DPS,Comics,Chapter
,,,,,2 Electrolyte Drink,100 Shoulder Press,20:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,20 Almonds,120 Lateral Raises,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,4 Chewing gum,100 Kettle Swings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2 Vitamin drink,13100 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45802.0,147.2,Coffee,120 Bicep Curls,09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4 lts,,,,,,,,,,,,,,,,,
,,,,,2 Electrolyte Drink,120 Shoulder Press,22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,30 Almonds,100 Lateral Raises,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,6 Chewing gum,100 Kettle Swings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Chicken Wings,10300 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Veggie Protein Crunch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2 Vitamin drink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45803.0,146.8,2 Coffee,100 Bicep Curls,07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6 lts,,,,,,,,,,,,,,,,,
,,,,,2 Chewing gum,12200 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45804.0,146.2,2 Coffee,100 Bicep Curls,07:00:00,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,6 lts,,,,,,,,,,,,,,,,,
,,,,,Electrolyte Drink,100 Shoulder Press,22:00:00,,,,,,,,,,,,,,,,,Bath,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,20 Almonds,100 Lateral Raises,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Chicken Soup,100 Kettle Swings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,6 Chewing gum,6500 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5 Brazil Nuts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Frank Sauce Shredded chicken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45805.0,147.2,Black Coffee,100 Bicep Curls,07:00:00,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,5 lts,,,,,,,,,,,,,,,,,
,,,,,2 Electrolyte Drink,100 Shoulder Press,22:00:00,,,,,,,,,,,,,,,,,Bath,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,20 Almonds,100 Single Arm Row,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5 Brazil Nuts,13800 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,7 Chewing Gum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45806.0,146.2,Black Coffee,60 Bicep Curls,07:00:00,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,6 lts,,,,,,,,,,,,,,,,,
,,,,,2 Electrolyte Drink,60 Shoulder Press,22:00:00,,,,,,,,,,,,,,,,,Bath,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Cod Liver Oil,60 Lateral Raises,,,,,,,,,,,,,,,,,,Washed Clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5 Brazil Nuts,60 Kettle Twists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45807.0,146.0,2 Black Coffee,60 Bicep Curls,07:00:00,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,9 lts,,,,,,,,,,,,,,,,,
,,,,,3 Electrolyte Drink,60 Shoulder Press,22:00:00,,,,,,,,,,,,,,,,,Bath,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2 Brazil Nuts,60 Kettle Twists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Chicken Wings,12300 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45808.0,144.2,2 Black Coffee,60 Bicep Curls,07:00:00,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,6 lts,,,,,,,,,,,,,,,,,
,,,,,Rajma Gravy,12500 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Paneer Matar Masala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Potato Gravy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45809.0,143.8,Black Coffee,60 Bicep Curls,07:00:00,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,6 lts,,,,,,,,,,,,,,,,,
,,,,,8 Brazil Nuts,60 Kettle Twists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3 BBQ Chicken Skewers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45810.0,145.0,2 Black Coffee,100 Bicep Curls,07:00:00,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,7 lts,,,,,,,,,,,,,,,,,
,,,,,3 Electrolyte Drink,100 Shoulder Press,22:00:00,,,,,,,,,,,,,,,,,Bath,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3 Brazil Nuts,60 Kettle Twists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Chicken Gravy,14000 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45811.0,143.6,2 Black Coffee,60 Bicep Curls,07:00:00,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,5 lts,,,,,,,,,,,,,,,,,
,,,,,Chicken Gravy,11700 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Chicken Goujon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,4 Mutton Chops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45812.0,144.2,Black Coffee,100 Bicep Curls,07:00:00,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,6 lts,,,,,,,,,,,,,,,,,
,,,,,2 Electrolyte Drink,100 Shoulder Press,22:30:00,,,,,,,,,,,,,,,,,Bath,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45813.0,142.2,2 Black Coffee,60 Bicep Curls,06:30:00,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,6 lts,,,,,,,,,,,,,,,,,
,,,,,Chicken Gravy,10600 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Vitamin Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2 Veggie Crunch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Chicken Bites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Cookie Protein Bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45814.0,143.4,Black Coffee,60 Bicep Curls,09:00:00,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,6 lts,,,,,,,,,,,,,,,,,
,,,,,30 Almonds,60 Single Arm Row,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Chicken Gravy,13400 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Pizza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45815.0,144.0,Black Coffee,100 Bicep Curls,08:00:00,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,7 lts,,,,,,,,,,,,,,,,,
,,,,,6 Chicken Drumsticks,100 Punch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,15600 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45816.0,142.8,2 Black Coffee,60 Bicep Curls,07:00:00,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,5 lts,10 minute meditation,Karthiga,Supervalu,3x Wet Wipes,2.55,,,,,,,,,,,,
,,,,,2 Electrolyte Drink,60 Shoulder Press,22:30:00,,,,,,,,,,,,,,,,,Bath,,,,,,,,,,,,,,,,,,,Kandha Sashti Kavasam,Parents,,Bin Liner,0.95,,,,,,,,,,,,
,,,,,Cod Liver Oil,60 Lateral Raises,,,,,,,,,,,,,,,,,,Vaccum,,,,,,,,,,,,,,,,,,,Itipiso Bhagava Araham Samma Sambuddho,Siddhi,,2x Kitchen Wipes,1.29,,,,,,,,,,,,
,,,,,35 Almonds,60 Single Arm Row,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hara Hara Sivane Arunachalane Annamalaye,,Dunnes,2x Shorts,24.0,,,,,,,,,,,,
,,,,,30 Cashews,60 Kettle Twists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shanidev Aarthi,,,2x T-Shirt,12.0,,,,,,,,,,,,
,,,,,3 Brazil Nuts,60 Kettle Swings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2L Water Bottle,8.0,,,,,,,,,,,,
,,,,,Spinach,20200 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lidl,Cashew,1.99,,,,,,,,,,,,
,,,,,6 Chicken Drumsticks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.78,,,,,,,,,,,,
,,,45817.0,143.6,Black Coffee,100 Bicep Curls,07:00:00,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,7 lts,15 minute meditation,Karthiga,Lidl,Vitamin Water,1.34,,,,,,,,,,,,
,,,,,2 Electrolyte Drink,60 Shoulder Press,22:00:00,,,,,,,,,,,,,,,,,Bath,,,,,,,,,,,,,,,,,,,Kandha Sashti Kavasam,,,Almonds,1.79,,,,,,,,,,,,
,,,,,Cod Liver Oil,60 Lateral Raises,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Itipiso Bhagava Araham Samma Sambuddho,,Supervalu,Spinach and Kale,2.29,,,,,,,,,,,,
,,,,,70 Cashews,60 Single Arm Row,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hara Hara Sivane Arunachalane Annamalaye,,,,5.42,,,,,,,,,,,,
,,,,,20 Almonds,60 Kettle Twists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shanidev Aarthi,,,,10.84,,,,,,,,,,,,
,,,,,Spinach and Kale,60 Kettle Swings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Chicken Gravy,11200 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45818.0,143.4,Black Coffee,60 Bicep Curls,07:00:00,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,6 lts,15 minute meditation,Parents,Supervalu,Fanta Apple,2.3,,,,,,,,,,,,
,,,,,Electrolyte Drink,60 Shoulder Press,22:00:00,,,,,,,,,,,,,,,,,Bath,,,,,,,,,,,,,,,,,,,Kandha Sashti Kavasam,,,Sprite Zero,2.5,,,,,,,,,,,,
,,,,,Cod Liver Oil,60 Lateral Raises,,,,,,,,,,,,,,,,,,Charge watch,,,,,,,,,,,,,,,,,,,Shanidev Aarthi,,Dunnes,2L Water Bottle,8.0,,,,,,,,,,,,
,,,,,20 Almonds,60 Single Arm Row,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.8,,,,,,,,,,,,
,,,,,Spinach and Kale,60 Kettle Twists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Fanta Apple Flavour,10000 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Sprite Zero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45819.0,142.8,2 Black Coffee,80 Bicep Curls,07:00:00,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,8 lts,Meditation,Karthiga,Tesco,15 EUR recharge,15.0,,,,,,,,,,,,
,,,,,2 Electrolyte Drink,60 Shoulder Press,22:00:00,,,,,,,,,,,,,,,,,Bath,,,,,,,,,,,,,,,,,,,"108 ""Om Namah Shivaya"" chanting",Suresh Kumar,Lidl,Chicken Drumstick,6.06,,,,,,,,,,,,
,,,,,Cod Liver Oil,60 Lateral Raises,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kandha Sashti Kavasam,,,Coriander,,,,,,,,,,,,,
,,,,,43 Almonds,60 Single Arm Row,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Itipiso Bhagava Araham Samma Sambuddho,,,Mint,,,,,,,,,,,,,
,,,,,Spinach and Kale,60 Kettle Twists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hara Hara Sivane Arunachalane Annamalaye,,,Tomato,,,,,,,,,,,,,
,,,,,Chicken Gravy,80 Kettle Swings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shanidev Aarthi,,,,,,,,,,,,,,,,
,,,45820.0,142.0,2 Black Coffee,60 Bicep Curls,07:00:00,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,8 lts,20 minute meditation,Parents,,,,,,,,,,,,,,,
,,,,,2 Electrolyte Drink,60 Shoulder Press,22:00:00,,,,,,,,,,,,,,,,,Bath,,,,,,,,,,,,,,,,,,,Kandha Sashti Kavasam,,,,,,,,,,,,,,,,
,,,,,Cod Liver Oil,60 Lateral Raises,,,,,,,,,,,,,,,,,,Wash Clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45821.0,141.8,Black Coffee,60 Bicep Curls,07:00:00,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,10 lts,20 minute meditation,Karthiga,Supervalu,Sprite Zero,2.75,,,,,,,,,,,,
,,,,,3 Electrolyte Drink,60 Shoulder Press,22:00:00,,,,,,,,,,,,,,,,,Bath,,,,,,,,,,,,,,,,,,,Kandha Sashti Kavasam,Parents,Lidl,Spinach,3.77,,,,,,,,,,,,
,,,,,Cod Liver Oil,60 Lateral Raises,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hara Hara Sivane,,,Veggie Protein Crunch,,,,,,,,,,,,,
,,,,,25 Almonds,60 Single Arm Row,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bhagavat Gita - Nithyananda,,,Hand soap,,,,,,,,,,,,,
,,,,,Spinach and Kale,60 Kettle Twists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eurospar,2 Chicken,11.0,,,,,,,,,,,,
,,,,,6 Chicken Drumsticks,60 Kettle Swings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Veggie Protein Crunch,15400 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45822.0,140.2,2 Black Coffee,100 Bicep Curls,07:00:00,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,6 lts,20 minute meditation,Parents,Dunnes,2 T Shirt,36.0,,,,,,,,,,,,
,,,,,3 Electrolyte Drink,100 Shoulder Press,22:00:00,,,,,,,,,,,,,,,,,Bath,,,,,,,,,,,,,,,,,,,"""Om Tare Tu Tare Ture Soha"" Chanting",,,2 Shorts,,,,,,,,,,,,,
,,,,,Cod Liver Oil,100 Lateral Raises,,,,,,,,,,,,,,,,,,Vaccum,,,,,,,,,,,,,,,,,,,Devotional songs,,Supervalu,Sprite Zero,1.75,,,,,,,,,,,,
,,,,,45 Almonds,60 Single Arm Row,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hinduism & Buddhism,,Lidl,Vitamin Water,4.33,,,,,,,,,,,,
,,,,,Spinach,60 Kettle Twists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Colgate Toothbrush,,,,,,,,,,,,,
,,,,,Vitamin Water,16300 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45823.0,140.6,2 Black Coffee,60 Bicep Curls,07:30:00,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,8 lts,40 minutes meditation,,,,,,,,,,,,,,,,
,,,,,3 Electrolyte Drink,60 Shoulder Press,23:59:00,,,,,,,,,,,,,,,,,Bath,,,,,,,,,,,,,,,,,,,"""Om Tare Tu Tare Ture Soha"" Chanting",,,,,,,,,,,,,,,,
,,,,,Cod Liver Oil,60 Lateral Raises,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Devotional songs,,,,,,,,,,,,,,,,
,,,,,,10800 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45824.0,140.0,Black Coffee,100 Bicep Curls,06:00:00,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,6 lts,20 minute meditation,Parents,Supervalu,Sprite Zero,2.75,,,,,,,,,,,,
,,,,,3 Electrolyte Drink,100 Shoulder Press,22:00:00,,,,,,,,,,,,,,,,,Bath,,,,,,,,,,,,,,,,,,,Devotional songs,,,,,,,,,,,,,,,,
,,,,,,10900 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45825.0,139.8,2 Black Coffee,60 Bicep Curls,08:05:00,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,9 lts,15 minute meditation,Siddhi,Supervalu,Charcoal Toothpaste,12.89,,,,,,,,,,,,
,,,,,3 Electrolyte Drink,60 Shoulder Press,22:30:00,,,,,,,,,,,,,,,,,Bath,,,,,,,,,,,,,,,,,,,"""Om Tare Tu Tare Ture Soha"" Chanting",,,Spinach,,,,,,,,,,,,,
,,,,,Cod Liver Oil,60 Lateral Raises,,,,,,,,,,,,,,,,,,Watered plants,,,,,,,,,,,,,,,,,,,Kandha Shasti Kavasam,,,Electrolyte,,,,,,,,,,,,,
,,,,,20 Almonds,60 Single Arm Row,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hara Hara Shivane,,,,,,,,,,,,,,,,
,,,,,Spinach,60 Kettle Twists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aigiri Nandhini,,,,,,,,,,,,,,,,
,,,,,Curd,60 Kettle Swings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thillai Vaazh Andhanar,,,,,,,,,,,,,,,,
,,,,,Chicken Gravy,13600 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alai Alai,,,,,,,,,,,,,,,,
,,,45826.0,139.6,Black Coffee,60 Bicep Curls,06:20:00,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,7 lts,15 minute meditation,Parents,Supervalu,7 up pink,2.5,,,,,,,,,,,,
,,,,,Electrolyte Drink,60 Shoulder Press,22:00:00,,,,,,,,,,,,,,,,,Bath,,,,,,,,,,,,,,,,,,,"""Om Tare Tu Tare Ture Soha"" Chanting",Karthiga,Eurospar,Ginger garlic paste,5.07,,,,,,,,,,,,
,,,,,Cod Liver Oil,60 Lateral Raises,06:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gayatri Mantra Chanting,,,chilli,,,,,,,,,,,,,
,,,,,20 Almonds,60 Single Arm Row,10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fanta Apple,2.1,,,,,,,,,,,,
,,,,,Spinach,60 Kettle Twists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 Chicken,17.09,,,,,,,,,,,,
,,,,,Curd,60 Kettle Swings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mutton chops,,,,,,,,,,,,,
,,,,,Chicken Gravy,12400 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,China House,Siu Mai,8.4,,,,,,,,,,,,
,,,,,7 up pink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Nankhatai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Siu Mai Dumplings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45827.0,140.0,2 Black Coffee,60 Bicep Curls,Wake up: 06:00,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,12 lts,15 minute meditation,Parents,,,,,,,,,,,,,,,
,,,,,2 Electrolyte Drink,60 Shoulder Press,Eating start: 06:30,,,,,,,,,,,,,,,,,Bath,,,,,,,,,,,,,,,,,,,Gayatri Mantra Chanting,Avva,,,,,,,,,,,,,,,
,,,,,Cod Liver Oil,60 Lateral Raises,Eating end: 11:00,,,,,,,,,,,,,,,,,Watered plants,,,,,,,,,,,,,,,,,,,Devotional songs,,,,,,,,,,,,,,,,
,,,,,20 Almonds,60 Single Arm Row,Sleep: 22:45,,,,,,,,,,,,,,,,,Clothes wash,,,,,,,,,,,,,,,,,,,Dharma talks,,,,,,,,,,,,,,,,
,,,,,1 Mutton Chops,14600 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45828.0,138.6,Black Coffee,60 Bicep Curls,Wake up: 06:00,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,10 lts,15 minute meditation,Parents,Lidl,Body Lotion,1.99,,,,,,,,,,,,
,,,,,2 Electrolyte Drink,60 Shoulder Press,Eating start: 06:00,,,,,,,,,,,,,,,,,Bath,,,,,,,,,,,,,,,,,,,Devotional songs,Karthiga,,Baby Leaf spinach,1.45,,,,,,,,,,,,
,,,,,Cod Liver Oil,60 Lateral Raises,Eating end: 20:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spiritual discourses,,,Vegetable Dumplings,2.99,,,,,,,,,,,,
,,,,,65 Almonds,60 Single Arm Row,Sleep: 22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Smoked Tofu,1.99,,,,,,,,,,,,
,,,,,Spinach,60 Kettle Twists,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nori Sheets,1.49,,,,,,,,,,,,
,,,,,4 Mutton Chops,60 Kettle Swings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chicken Stock Cubes,0.49,,,,,,,,,,,,
,,,,,Vitamin Water,12000 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vitamin Water,1.19,,,,,,,,,,,,
,,,,,Vegetable Dumplings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Miso Paste,2.49,,,,,,,,,,,,
,,,,,Miso Soup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45829.0,140.6,2 Black Coffee,60 Bicep Curls,Wake up: 6:00,,,,,,,,,,,,,,,,,Brush,,,,,,,,,,,,,,,,,,10 lts,15 minute meditation,Parents,Supervalu,7 up pink,2.5,,,,,,,,,,,,
,,,,,3 Electrolyte Drink,60 Shoulder Press,Eat start: 8:00,,,,,,,,,,,,,,,,,Bath,,,,,,,,,,,,,,,,,,,Devotional songs,,,Club Tropical,2.5,,,,,,,,,,,,
,,,,,Cod Liver Oil,60 Lateral Raises,Eat end: 13:00,,,,,,,,,,,,,,,,,Trimmed Beard,,,,,,,,,,,,,,,,,,,Spiritual discourses,,Lidl,Veggie Protein Crunch,0.99,,,,,,,,,,,,
,,,,,20 Almonds,60 Single Arm Row,!Sleep: 22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Amazon Prime,10.54,,,,,,,,,,,,
,,,,,7 up pink,12500 steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45830.0,138.6,,60 Bicep Curls,06:00:00,Brush,Cod Liver Oil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,08:00:00,,,,,,,,,,
